CalfID,VisitID,Date of death,Euthanised,Immediate cause pathology,Definitive aetiological cause,Definitive cause pathogen,Contributing pathology 1,Contributing cause 1,Contributing cause pathogen 1,Contributing pathology 2,Contributing cause 2,Contributing cause pathogen 2,Post mortem comments,Histopathology report,Histopathology aetiological diagnosis,Histopathology comments,Stomach content
CA041610465,VPC010465,2009-05-10,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,IMP negative so E ruminatum negative,Kidney liver lung and spleen: Multi-organ interstitial lymphoblastosis. No convincing theilerial schizonts (Koch's bodies) observed. Lung: Alveolar to intestitial oedema moderate with marked capillary mononuclear leukostasis (no theielria schizonts seen). No significant histopathological changes in heartmuscle.,Suspected Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. If the animal was treated it can explain why schizonts were difficult to demonstrate in this case. However also consider trypanosomosis and heartwater (IMP for the latter could exclude this possibility).,NA
CA041610477,VPC010477,2010-06-05,No,Anemia (whole blood loss),Unknown,No Pathogen Found,Interstitial pneumonia,Unknown,No Pathogen Found,Hepatic necrosis,NA,NA,Bacteriology negative for salmonella,Liver: Multifocal-random acute hepatocellular coagulative necrosis moderate. Spleen: Random-multifocal reticular-macrophage lysis acute with redpulp depletion. Heart: Generalised interstitial oedema moderate; 3+ Sarcocytis sp. infection Lung: Interstitial pneumonia mononuclear moderate with moderate protein-poor alveolar oedema. Kidney: No significant histopathological changes observed,Acute hepatic failure - suspected viral,Consider Rift valley fever and wesselsbron viral infection. Consider IMP for definitive diagnosis.,Abomasum- worms; Rumen- paramphitomes
CA041610478,VPC010478,2009-12-01,No,Unknown,East coast fever,Theileria parva,Anaemia,Haemonchosis,Haemonchus placei,NA,NA,NA,NA,No report,No report,No report,NA
CA041710487,VPC010487,2008-12-05,No,Interstitial pneumonia,Heartwater,Ehrlichia ruminatum,Pulmonary oedema,Unknown,No Pathogen Found,NA,NA,NA,Not clear which E bovis or E ruminatum or other,Lung - Intersitital pneumonia serofibrinous with marked alveolar macrophage proliferation and severe septal oedema. IMP for E. ruminantium: POSITIVE in liver kidney and lung. Liver: Portal lymphocytosis moderate. Spleen: Follicular lymphoid hyperplasia severe. Kidney and heart: No significant histopathological changes observed,Heartwater,The histological changes were typical for partial immunity or tetracycline treated case resulting in protracted disease.,Abomasum- haemorrhagic stomach content
CA041710488,VPC010488,2009-06-01,Yes,Cerebral oedema,Turning sickness,Theileria parva,Generalised lymphoblastic infiltration,NA,NA,NA,NA,NA,Possible T Taurotragi rather than ECF,Kidney liver lymph node lung and spleen: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). Heart - 4+ Sarcocystis sp. infection,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Although a very Heavy infestation the Sarcocystis infection is considered an incidental finding unless associated with organ injury. No brain tissue was submitted to confirm / support macroscopical findings.,NA
CA041710501,VPC010501,2010-02-12,Yes,Nervous system abnormalities,Rabies,Trypanosoma spp.,NA,NA,NA,NA,NA,NA,NA,No report,Rabies,No report,NA
CA041710507,VPC010507,NA,No,Unknown,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,No report,No report,No report,NA
CA051810517,VPC010517,NA,Yes,Unknown,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Died over xmas break so no material for histopath. Anorexia for 1 week grinding teeth and blood stained faeces,No report,No report,No report,NA
CA051810535,VPC010535,NA,No,Unknown,East coast fever,Theileria parva,Anaemia,Haemonchosis,Haemonchus placei,Hypoproteinaemia,NA,NA,NA,No report,No report,No report,NA
CA051910541,VPC010541,2008-07-31,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Trypanosomiasis,Trypanosoma vivax,NA,NA,NA,Incidental rumen ulcers,Kidney liver lung and spleen: Severe multi-organ interstitial lymphoblastosis many of which contain theilerial schizonts (Koch's bodies). Most severe lymphoblastic proliferation in the spleen. No significant histopathological findings in the heart,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA051910551,VPC010551,NA,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,NA,NA,NA,NA,NA,NA,Hypoprteinaemia and helminthiasis,No report,No report,No report,NA
CA051910553,VPC010553,2009-07-17,Yes,Right hind fracture,Trauma,NA,NA,NA,NA,NA,NA,NA,Incidental neospora,Liver - Hepatocellular atrophy moderate; Focal protozoal cyst (Neospora sp.?). Kidney - Mild intersitial lymphoplasmactyic nephritis. Lung - Mild interstitial penumonia mononuclear. Spleen - No significanthistopathological changes observed. Heart - 2+ Sarcocystis infection,No diagnosis possible,Consider Trypansomiasis. The significance of the hepatic protozoal cyst is unknown.,NA
CA051910556,VPC010556,2009-01-19,Yes,Nervous system abnormalities,Heartwater,Ehrlichia ruminatum,Nervous system abnormalities,Lead poisoning,NA,NA,NA,NA,Nervous signs? Lead poisoning also positive on PCR for Heartwater. Lead positive on toxicology,No report,No report,No report,NA
CA051910557,VPC010557,NA,Yes,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,Unclear which Theileria most important - needs further workup nervous signs Suspect secondary neurological component but not clear what,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis some of which contain cytoplasmic theilerial schizonts (koch's bodies),Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,Reticulum- haemorrhagic stomach content; Omasum- haemorrhagic stomach content; Abomasum- haemorrhagic stomach content; Abomasum- ulcers
CA051910558,VPC010558,2010-01-09,No,Septicaemia,Arcanobacterium,NA,NA,NA,NA,NA,NA,NA,Arcanobacterium spp.,No report,No report,No report,Abomasum- haemorrhagic stomach content
CA051910560,VPC010560,2009-07-12,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,Kidney liver intestine lung spleen and heart: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies).No significant histopathological changes in: Thymus,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA052010571,VPC010571,2008-06-03,No,Multi-organ failure,Babesiosis,Babesia spp.,NA,NA,NA,NA,NA,NA,NA,Lung:Alveolar oedema and moderate capiallary monocytic leukostasis associated with erythrophagocytosis. Babesia sp. observed in many RBC's. No significant histopathological changes in the kidney.,Suspected complicated babesiosis - Pulmonary failure (severe oedema),No significant haemoglobinuria observed in this case. The pulmonary oedema was severe enough to explain death.,Rumen- ; Abomasum- haemorrhagic stomach content
CA052010576,VPC010576,2009-01-04,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Cachexia,Poor nutrition,NA,Anaemia,Trypanosomiasis,NA,Anaemia possibly related to tryps,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). Liver: Generalised hepatocellular atrophy severe. Spleen: Marked haemosiderin accumulation due to extensive erythrophagocytosis (theilerial piorplasm induced?),Theileriosis associated with marked anaemia and protein-energy-malnutrition,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Hepatic atrophy is indicative of poor nutritional state (cachexia). This may a predisposing factor resulting in poor immunity to tick borne disease.,NA
CA052010577,VPC010577,2008-12-01,Yes,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Trypanosomiasis,Trypanosoma vivax,NA,NA,NA,Anaemia possibly related to tryps,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis some of which contain cytoplasmic theilerial schizonts (koch's bodies). Liver: Hepatocellular atrophy moderate.Spleen: Moderate haemosiderin accumulation usually indicative of haemolytic syndrome or high dietary iron.,Theileriosis possibly secondary to Trypanosomiasis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Theileriosis in this case may have been a secondary comlication of trypanosomiasis (see smear investigation for Tryp. Spp.) resulting in poor condition and general immune suppression.,NA
CA052010578,VPC010578,2008-07-16,No,Asphyxia,Heartwater,Ehrlichia ruminatum,NA,NA,NA,NA,NA,NA,NA,Lung: Interstitial pneumonia monocytic with moderate septal oedema and and alveolar congestion. Lymph node (origin?): Lymphoid hyperplasia and lymphoedema severe diffuse. Spleen: Lymphoid hyperplasia moderate with erythrophagocytosis mild. Liver: Portal fibrosis and bilduct proliferation mild susp. Parasitic. Kidney: juxtacortical perivascular mononuclear leukocyte infiltration mild.,Suspected heartwater,Although no Ehrlichia colonies were observed pulmonary changes were suggestive. Consider IMP for Ehrlichia ruminantium.,NA
CA052010580,VPC010580,2008-09-19,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Viral hepatic necrosis,Adenovirus,NA,NA,NA,NA,Testing for adenovirus,Kidney liver lymph node spleen and lung: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). Kidney: Glomerular endothelial nuclear viral inclusions suspected Adenovirus/ Herpes virus. Liver: Multifocal random hepatocellular coagulative necrosis associated with scant scattered large amphophilic nuclear viral inclusions suspected Adenovirus/Herpes virus. No significant changes observed in myocardial tissue,Theileriosis with Herpes / Adenoviral co-infection,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Electronmicroscopy may be helpful in determining the viral component in this case.,NA
CA052010586,VPC010586,2009-05-14,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,Kidney liver lung heart and spleen: Mild multi-organ interstitial lymphoblastosis many of which contain theilerial schizonts (Koch's bodies).,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,Abomasum- haemorrhagic stomach content
CA052010590,VPC010590,2009-06-08,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Unknown,No Pathogen Found,NA,NA,NA,NA,Kidney and lung: Mild interstitial lymphoblastosis with scant suspected theilerial Schizont (Koch's bodies) containing lymphoblasts. Liver: Mild portal lympocytosis. Lung: Interstitial pneumonia mononuclear (mainly blas transformed lymphocytes) moderate acute diffuse. Spleen: Follicular lymphoblastosis moderate with marked erythrophagocytosis.,Suspected Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA052010581,VPC010581,2008-11-22,No,Diptheric enteritis,Salmonellosis,Salmonella spp.,NA,NA,NA,NA,NA,NA,Possible Theileria as well but not clear it contributed to death,Lung: Serofibrinous interstitial pneumonia moderate diffuse acute. Liver: Multifocal portal lymphocytosis mild to moderate parasitic? Lymph node: Marked lymphoid depletion and lymphoedema. No significant histological findings in the heart kidneyand spleen. Intestine could not be interpreted due to advanced putrefaction.NOTE: Advanced autolysis and putrefaction with extensive acid hematin pigment artefact made interpretation very difficult.,No diagnosis possible,Pulmonary change is non-specific - consider injurous agent of haematogenous origin eg. bacterial toxins pneumotropic virusses etc. No clear theilerial schizonts could be demonstrated.,Abomasum- dry stomach content; Reticulum- 
CA052010587,VPC010587,2009-03-16,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Bronchopneumonia,Unknown,No Pathogen Found,Viral pneumonia,Unknown,No Pathogen Found,Viral pneumonina predisposed to bacterial bronchopneumonia possibly predisposed to all this by ECF?,Kidney spleen lung: Mild interstitial lymphoblastosis with scant theilerial schizont (Koch's bodies) containing lymphoblasts. Liver: Generalised hepatocellular atrophy severe and mild portal lympocytosis. Lung:Broncho-interstitial pneumonia fibrinopurulent severe multifocal to coalescing subacute bacterial. Syncitial cell formation in peripheral alveoli was prominent.,Theileriasis? complicated by bacterial bronchopneumonia,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. Hepatic atrophy is indicative of poor nutritional state (cachexia). This may a predisposing factor resulting in poor immunity to tick borne disease. Certain pulmonary chnages were indicative of underlying viral pneumonia predisposing to bacterial invasion. This finding may also relate to poor immunity caused by poor condition and/or theilerial infection.,NA
CA052010594,VPC010594,2009-09-04,No,Septicaemia,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Negative for salmonella. Cultured enterococcus spp.,Spleen: Marked infiltration of degenerate neutrophils in the marginal sinus of all lymphoid follicles. Lung: Degenerate neutrophilic capillary leukostasis moderate to severe. Liver: Hepatocellular atrophy severe. Kidney and heart: No significant histopathological changes.,Suspected bacterial (non-specific) septicaemia,The changes observed in the lung and spleen are consistent with terminale bacterial sepsis / toxaemia. The origin could not be demonstrated. Bacterial culture is indicated. It is unfortunate that no intestinal samples were submitted esp. with an animal showing diarrhoea. Theileriosis ruled out.,Abomasum- congestion
